id,project_is_approved
p215455,1
p021089,1
p138323,1
p014793,1
p081756,1
p074386,1
p161554,1
p098923,1
p049825,1
p213818,1
p254628,1
p072086,1
p144710,1
p051938,1
p242370,1
p057155,1
p009045,1
p208175,1
p192349,1
p243125,1
p251736,1
p117090,1
p157881,1
p238109,1
p169145,1
p034231,1
p238975,1
p257480,1
p003725,1
p191505,1
p195958,1
p055367,1
p216976,1
p248935,1
p078275,1
p188709,1
p005540,1
p223457,1
p116834,1
p028854,1
p098451,1
p208065,1
p238378,1
p087365,1
p106455,1
p174045,1
p131806,1
p223594,1
p248766,1
p195679,1
p110244,1
p201215,1
p094712,1
p229160,1
p138622,1
p091019,1
p147063,1
p068379,1
p249910,1
p054677,1
p123814,1
p194871,1
p083050,1
p115462,1
p070476,1
p126076,1
p178200,0
p141122,1
p017609,1
p028708,1
p160879,1
p077690,1
p115339,1
p150711,1
p007473,1
p176824,1
p077128,1
p191780,1
p083386,1
p240647,1
p135282,1
p248167,1
p030472,1
p236131,1
p052794,1
p121125,1
p079464,0
p077117,1
p170218,1
p055248,1
p226500,1
p103988,1
p149745,1
p119321,1
p018905,1
p138482,1
p080392,1
p022915,1
p116284,1
p229691,1
p037016,1
p195042,1
p095182,1
p195478,1
p129369,1
p025654,0
p031604,1
p036617,1
p181861,1
p204814,1
p236856,0
p058145,1
p102500,1
p231206,1
p146264,1
p147980,0
p217687,1
p032613,1
p147675,1
p190613,1
p212624,1
p165177,1
p132810,1
p169523,1
p235369,1
p145022,1
p150982,1
p249594,1
p178026,1
p176659,1
p231692,1
p223211,1
p240396,1
p215376,1
p141432,1
p010520,1
p259153,1
p032067,1
p212815,1
p161020,1
p153583,1
p215105,1
p174572,1
p069649,1
p100275,1
p130710,1
p093732,1
p209658,1
p140407,1
p063454,1
p039056,1
p233230,1
p016206,1
p077843,1
p021768,1
p040223,1
p231724,1
p196783,1
p238850,1
p144179,1
p150932,1
p065193,1
p122907,1
p242313,1
p000883,1
p231241,1
p182745,1
p059092,1
p056420,1
p031345,1
p219935,1
p008870,1
p061790,1
p158027,1
p224021,1
p131532,1
p088034,1
p088672,1
p012412,1
p162313,1
p184087,1
p009117,1
p210501,1
p006265,1
p100912,1
p035454,1
p101110,1
p134170,1
p015424,1
p140092,1
p035241,1
p210251,1
p181700,1
p170153,0
p251428,1
p125783,1
p037570,1
p012095,1
p127320,1
p244934,1
p079571,1
p209753,1
p224775,1
p068459,1
p018078,1
p223194,1
p175269,1
p021544,1
p127128,1
p175116,1
p086863,1
p161432,1
p219196,1
p017906,1
p112406,1
p045191,1
p200846,1
p237974,1
p171557,1
p174599,1
p249654,1
p153174,1
p213480,1
p020770,1
p200336,1
p094194,1
p032723,0
p168487,1
p102913,1
p138432,1
p189872,1
p187864,0
p095479,1
p154338,1
p084702,1
p015115,1
p215079,1
p063688,1
p216030,1
p116025,1
p239630,1
p033765,1
p167161,1
p113881,1
p004387,1
p096906,1
p082216,1
p127938,1
p231914,1
p020092,1
p235364,1
p149174,1
p049894,0
p224338,1
p221198,1
p026153,1
p105761,1
p073017,1
p026065,1
p004228,1
p212044,1
p115866,0
p175545,1
p112877,1
p219650,1
p139065,1
p236394,1
p106689,1
p001735,1
p067889,1
p089191,1
p170931,1
p199762,1
p127673,1
p247907,1
p171864,1
p143055,1
p143578,1
p042716,1
p078227,1
p084455,1
p056648,1
p004619,1
p115076,1
p159970,1
p222609,1
p076234,1
p172778,1
p109263,1
p070235,0
p129682,1
p042924,1
p098731,1
p116004,1
p009611,1
p141207,1
p214770,1
p208612,1
p123555,1
p089208,1
p035810,1
p232716,1
p051573,1
p221775,1
p060900,1
p159634,1
p008438,1
p185432,1
p005878,1
p008113,1
p249596,1
p135405,1
p224256,1
p163482,1
p204624,1
p168824,1
p184613,1
p247471,1
p231912,1
p255200,1
p201128,1
p221423,1
p034941,1
p126768,1
p004730,1
p197092,1
p200118,1
p185894,1
p127116,0
p255814,1
p150537,1
p138137,1
p255799,1
p176327,1
p133214,1
p027266,1
p115348,1
p082974,1
p177548,1
p217634,1
p219473,1
p180934,1
p249823,1
p159411,1
p218326,1
p059626,1
p054141,1
p099585,1
p168757,1
p076335,1
p094651,1
p247563,0
p040822,1
p237241,1
p100289,1
p140594,1
p168572,1
p165496,1
p173206,1
p092926,0
p029104,1
p070587,1
p068183,0
p219921,1
p092209,1
p090333,1
p174940,1
p098028,1
p012860,1
p254073,1
p087616,0
p009259,1
p120580,1
p129919,1
p136727,1
p223334,1
p169627,1
p224383,1
p111706,1
p198440,1
p230752,1
p090989,1
p118128,1
p216947,1
p047342,1
p171221,1
p040545,1
p056653,1
p046818,1
p104385,1
p192311,1
p137853,1
p237214,1
p174182,1
p102648,1
p062247,1
p192533,0
p205926,1
p031150,0
p001914,1
p105572,1
p064853,1
p217067,1
p112476,1
p136159,1
p112592,1
p008003,1
p185872,1
p050683,1
p125225,1
p169428,1
p097727,1
p048866,1
p065330,1
p100751,1
p070134,1
p070207,1
p157905,0
p231632,1
p059611,1
p014354,1
p076252,1
p040739,1
p202109,1
p101010,1
p178233,1
p175201,1
p064722,1
p019961,1
p237028,1
p106803,1
p043561,1
p212036,1
p049842,1
p182436,1
p230575,1
p055994,1
p236855,1
p084416,1
p192736,1
p138466,1
p243472,1
p038653,1
p081986,1
p053466,1
p042179,1
p136130,1
p002409,1
p028266,1
p032102,1
p005769,1
p258638,1
p118521,1
p042538,1
p004090,1
p175484,1
p135306,1
p008725,1
p118182,1
p150891,0
p196543,1
p208534,1
p046649,1
p111950,0
p131123,1
p077305,1
p190824,1
p043895,1
p019700,1
p165520,1
p001693,1
p059436,1
p089725,1
p227922,1
p105888,1
p093403,1
p201508,1
p124053,1
p022899,1
p061330,1
p127325,1
p244098,1
p181176,1
p165460,1
p097754,1
p200866,1
p002877,1
p254448,1
p005273,1
p232413,1
p017845,1
p070036,1
p115027,1
p186140,1
p077364,1
p170722,1
p129577,1
p191270,1
p220538,1
p255344,1
p211896,1
p005060,1
p002143,1
p249193,1
p227415,1
p154469,1
p113283,0
p119691,1
p070710,1
p031922,1
p124929,1
p089513,1
p250260,1
p058897,1
p033678,1
p095373,1
p002916,1
p090334,0
p218386,1
p005580,1
p055159,1
p136229,1
p167873,0
p078554,1
p019243,1
p014468,1
p002539,1
p100910,1
p140658,1
p156329,0
p248748,1
p072933,1
p007078,0
p201538,1
p115697,1
p238777,1
p167756,1
p078925,1
p022452,1
p210082,1
p064854,1
p146954,1
p201049,1
p171456,1
p194948,1
p044089,1
p129175,1
p242481,1
p004210,1
p151632,1
p103788,1
p028081,1
p113879,1
p137490,1
p109975,1
p098304,1
p113960,1
p037442,1
p088514,1
p132524,1
p173177,1
p131521,1
p090553,1
p113400,1
p023549,1
p229891,1
p143898,1
p006602,1
p253762,1
p189400,1
p044149,1
p140922,1
p034659,1
p159138,0
p005635,1
p134574,1
p071099,0
p115316,1
p109766,1
p074433,1
p113525,1
p115084,1
p039848,1
p141687,1
p106939,1
p087170,1
p121437,1
p121095,1
p192030,1
p215659,1
p214042,1
p027233,0
p095818,1
p166763,1
p046412,1
p229900,1
p240229,1
p099755,1
p131468,1
p119089,1
p032910,1
p207629,1
p006807,1
p173099,1
p149343,1
p161903,0
p083316,1
p238173,1
p008861,1
p036778,1
p082014,1
p082828,1
p134294,1
p170105,1
p197062,1
p257898,1
p023517,1
p066395,1
p250063,1
p130840,1
p090491,1
p084463,1
p230079,1
p142344,1
p064339,1
p172555,1
p057023,1
p055761,1
p159716,1
p124765,1
p139758,1
p076689,0
p166223,1
p026248,1
p024585,1
p221665,0
p033414,1
p065622,1
p134957,1
p085051,1
p024223,1
p034204,1
p119951,1
p244249,1
p258897,1
p255540,1
p084291,1
p230393,1
p148137,1
p130978,1
p242688,1
p209007,1
p132178,0
p174485,0
p241153,1
p251526,1
p239488,1
p238607,0
p106731,1
p203995,0
p065874,1
p064431,1
p000053,1
p024051,1
p097005,1
p134752,1
p109385,1
p244684,1
p191894,1
p092720,1
p052076,1
p036609,0
p183761,1
p166275,1
p026882,1
p003780,1
p123658,1
p082914,1
p157953,1
p068545,1
p009140,1
p200791,1
p026794,1
p004139,1
p073914,1
p044843,1
p050617,1
p142816,1
p016485,1
p184981,1
p221278,1
p080604,1
p073097,1
p181476,1
p047864,1
p033162,1
p107847,1
p059491,1
p134024,1
p062669,1
p191022,1
p211528,0
p224730,1
p060092,1
p034833,1
p192759,1
p065592,1
p100374,1
p107338,1
p155463,1
p063384,1
p238426,1
p258234,1
p008462,0
p046889,1
p132883,1
p007613,1
p121352,1
p219363,1
p132946,1
p007142,1
p184919,1
p031953,1
p075881,1
p099605,1
p064873,1
p060497,1
p190427,1
p216751,1
p058684,1
p035133,0
p126423,1
p114403,1
p227762,1
p158165,1
p177276,1
p057781,1
p116058,1
p232882,1
p220224,1
p053564,1
p114516,1
p136635,1
p187319,1
p207320,1
p136212,0
p142247,1
p231172,1
p239517,1
p050714,1
p066475,1
p100903,1
p110220,1
p212110,1
p133593,1
p200151,1
p084255,1
p161761,1
p038273,1
p222065,1
p060732,1
p212131,0
p168200,1
p002156,1
p016869,1
p233087,1
p024266,1
p080414,1
p021605,1
p038696,1
p222292,1
p151440,1
p072140,1
p254341,1
p209071,1
p049344,1
p163155,1
p150123,1
p073281,1
p007327,1
p103807,1
p036840,1
p055522,1
p074788,1
p067019,1
p077089,1
p171201,1
p089017,1
p092114,1
p036469,1
p231115,1
p132316,0
p246334,1
p016670,1
p115124,1
p090107,1
p167852,1
p169057,1
p038979,1
p023049,1
p111786,1
p244020,1
p173216,1
p051096,1
p242547,1
p110566,1
p180538,1
p218571,1
p219293,1
p213028,1
p129148,1
p001606,0
p154536,1
p008539,1
p187089,1
p025250,1
p026471,1
p220365,1
p110802,1
p035738,0
p134756,1
p095730,1
p149620,0
p041427,1
p098938,1
p154767,1
p175212,1
p199844,1
p077111,0
p036152,1
p258341,1
p186794,1
p039160,1
p022059,1
p178525,1
p096232,1
p156677,1
p184442,1
p033059,1
p202044,1
p194867,1
p182645,1
p021355,1
p051692,1
p023328,1
p221438,1
p155365,1
p244141,1
p093677,1
p032943,1
p205922,1
p022736,1
p193411,1
p080339,1
p091482,1
p045910,1
p111633,1
p110749,1
p154105,1
p159991,1
p186649,1
p176870,1
p250467,1
p242532,1
p008309,1
p237728,1
p020793,1
p222075,1
p057915,1
p126562,1
p067394,1
p033759,1
p183289,1
p165065,1
p054588,1
p121704,1
p246217,1
p259396,1
p246317,1
p060638,1
p100232,1
p096224,1
p110184,1
p057772,1
p046113,1
p040309,1
p249375,1
p091121,1
p066578,1
p175007,1
p226875,1
p031538,1
p217051,1
p207190,1
p129209,1
p210730,1
p256063,1
p155506,1
p206614,1
p136915,1
p139127,1
p231729,1
p037245,1
p200252,1
p189690,1
p243544,1
p184834,1
p256958,1
p174570,1
p100624,1
p131734,1
p228614,1
p202670,1
p249638,1
p221257,1
p114630,1
p068854,1
p105431,1
p229264,1
p168528,1
p146953,1
p073085,1
p012922,1
p087390,1
p060162,0
p026808,1
p050975,1
p223889,0
p227518,1
p240073,1
p236167,1
p235212,1
p142569,1
p178168,1
p139193,1
p250987,1
p007782,1
p164433,1
p069287,1
p157639,1
p087952,1
p056412,1
p069259,1
p023955,1
p110833,1
p007437,1
p033519,1
p079962,1
p090883,1
p092824,1
p245833,1
p011465,1
p181116,1
p110042,1
p077504,1
p138120,1
p244698,1
p090854,1
p036296,1
p167012,1
p016812,1
p236859,1
p138720,1
p133059,1
p219916,1
p165793,1
p002804,1
p215606,0
p249983,1
p247271,1
p200128,1
p102193,1
p029121,1
p083527,1
p193865,1
p037406,0
p247895,1
p076874,1
p112724,1
p001581,1
p180278,1
p012566,1
p121943,1
p190116,1
p218725,1
p185829,1
p081321,1
p053048,1
p175689,1
p145089,1
p155856,1
p055209,1
p065750,1
p009189,1
p107010,1
p252471,1
p255731,1
p064750,1
p199247,1
p115784,1
p137506,1
p258118,1
p210672,1
p038783,1
p114410,1
p125551,1
p008188,1
p124099,1
p190909,1
p114126,1
p256301,1
p035189,1
p231604,1
p188004,1
p144324,1
p203410,1
p058185,1
p137282,1
p012905,1
p167230,1
p229028,1
p115955,1
p255006,1
p230127,1
p076607,1
p227175,1
p169071,1
p060448,1
p203434,1
p090952,1
p090358,1
p095828,1
p254545,1
p184377,1
p177602,1
p004933,1
p158298,1
p190939,1
p124076,1
p106843,1
p149093,1
p133272,1
p250642,1
p018572,1
p189191,1
p031597,1
p105435,1
p191823,0
p015646,1
p155615,1
p238459,1
p030454,1
p134425,1
p108632,1
p220025,1
p213101,1
p234720,0
p103004,1
p014839,1
p202074,1
p024706,1
p122060,1
p018237,1
p223920,0
p208581,1
p148249,1
p009230,1
p105651,0
p232907,1
p021998,1
p093634,1
p059860,1
p063314,1
p022967,1
p021658,1
p141847,1
p048741,1
p252562,1
p085128,0
p216820,1
p042182,1
p244072,1
p065126,1
p036487,1
p237437,0
p002329,1
p070615,0
p007892,0
p128992,1
p152782,1
p255168,1
p240612,1
p034400,0
p007672,1
p048572,1
p119421,1
p034101,1
p193069,1
p093134,1
p238534,1
p100676,1
p222526,1
p043148,1
p122469,1
p176919,1
p055690,1
p191779,1
p192764,1
p117054,1
p114204,1
p150663,1
p253992,1
p125687,1
p093691,0
p084877,1
p078350,0
p158830,1
p019375,1
p030544,1
p122756,1
p237392,0
p061799,1
p028117,1
p043646,0
p234210,1
p171584,1
p179583,1
p047503,1
p071760,1
p019051,1
p045217,1
p060345,1
p035952,1
p204923,1
p125682,1
p042275,1
p223007,1
p250599,1
p068789,1
p195781,1
p003795,1
p032517,1
p048750,1
p166995,1
p181201,1
p053591,0
p060931,1
p084006,1
p209291,1
p034652,1
p197893,1
p193379,1
p057288,1
p069670,1
p055240,1
p168612,1
p008123,1
p142880,1
p191430,1
p236553,1
p129213,1
p064150,1
p225101,1
p230918,1
p007532,1
p218177,1
p169865,1
p152896,1
p056625,1
p125535,1
p034957,1
p258660,1
p122510,1
p212302,1
p006048,1
p215233,1
p027192,1
p079558,1
p174609,1
p031145,1
p225173,1
p162635,1
p085669,1
p181493,1
p061013,1
p107636,1
p058649,1
p025207,1
p163260,1
p107715,1
p003178,1
p046939,1
p072048,1
p038322,1
p149424,1
p055135,1
p054369,1
p143679,0
p016673,1
p149836,1
p076426,1
p252505,1
p136574,1
p259667,1
p208580,1
p097558,1
p050353,1
p074888,1
p041128,1
p052844,1
p050183,1
p109478,1
p248796,1
p039297,1
p195797,1
p159911,1
p033272,1
p208417,1
p110938,1
p169943,1
p048328,1
p111167,1
p177595,1
p238222,1
p129091,1
p256072,1
p199153,1
p258349,1
p002522,1
p134553,1
p151543,1
p222247,1
p085245,1
p121595,1
p137666,1
p097302,1
p067577,1
p185311,1
p117190,1
p071458,1
p196191,1
p199387,1
p087255,1
p106127,1
p054500,1
p153824,1
p252099,1
p173933,1
p024035,1
p079716,1
p061619,1
p035782,1
p147133,1
p157940,1
p206227,1
p032932,1
p221295,1
p042873,1
p246611,1
p242637,1
p087384,1
p060947,1
p013097,1
p112568,1
p161070,1
p198678,0
p193261,1
p057170,1
p071044,1
p227581,1
p060321,1
p051532,1
p237799,1
p078644,1
p201630,1
p205306,1
p173540,1
p029505,1
p020353,1
p219483,1
p128589,1
p090086,1
p025611,1
p059521,1
p134390,1
p115565,1
p240197,1
p201642,0
p118495,1
p256365,1
p175865,1
p086477,1
p245997,1
p153352,1
p172758,1
p026571,1
p085545,1
p201503,0
p064672,1
p038480,1
p148760,1
p050448,1
p080787,1
p191294,1
p137681,1
p039098,1
p157439,1
p192597,1
p062383,1
p069291,1
p254199,1
p142950,1
p151909,1
p083937,1
p149723,1
p157727,1
p029617,1
p167326,1
p024753,1
p051043,1
p109802,1
p063910,1
p122109,1
p015585,1
p111978,1
p194439,1
p227521,1
p117124,1
p095480,1
p198652,1
p056819,0
p134839,1
p092202,1
p079811,1
p104517,1
p170558,1
p007117,1
p187043,1
p232772,1
p148870,1
p256253,1
p053896,1
p158933,1
p199568,1
p204373,1
p248505,1
p129421,1
p098667,1
p002370,1
p031790,1
p144317,0
p045142,1
p134145,1
p190672,1
p191582,1
p254274,1
p016151,1
p110994,1
p216259,1
p088270,1
p067037,1
p144334,1
p103741,1
p244182,1
p010780,1
p022816,1
p150107,1
p148784,1
p181936,1
p046347,1
p043648,1
p032321,1
p209323,1
p073576,1
p028120,1
p123376,1
p144923,0
p151294,1
p020798,1
p139183,1
p048030,1
p090224,1
p244655,1
p225793,1
p214945,1
p214726,1
p073503,1
p205845,1
p154831,1
p201926,1
p017384,1
p009509,1
p145371,1
p252531,1
p149996,1
p115957,1
p113155,1
p118583,1
p233795,1
p151176,1
p120266,1
p094906,1
p030107,1
p182280,1
p196941,1
p206305,1
p050681,1
p079367,1
p177080,0
p086767,1
p149881,0
p172481,1
p137670,1
p124961,0
p255623,1
p123608,1
p001178,1
p133275,1
p002667,1
p244609,1
p213770,1
p204655,1
p075439,1
p197709,1
p152529,1
p082544,1
p027844,1
p040257,1
p086486,1
p040815,1
p000825,1
p248677,1
p250044,1
p193730,1
p113463,1
p214592,1
p171028,1
p239930,1
p220730,1
p058952,1
p190370,1
p259417,1
p057852,1
p010633,1
p123267,1
p036388,1
p011565,1
p251345,1
p087535,1
p048791,1
p166904,1
p167404,1
p121613,1
p167154,1
p004843,1
p087858,1
p035637,1
p219243,1
p031799,1
p161848,1
p232589,0
p027074,1
p100372,1
p241063,1
p017735,1
p190342,1
p028272,1
p143729,1
p119235,1
p054268,1
p155171,1
p004794,1
p254493,1
p194293,1
p084167,1
p132721,1
p012445,1
p127582,1
p255606,1
p007806,1
p231130,1
p101813,1
p209596,1
p252704,1
p081002,1
p234854,1
p175160,1
p007238,1
p116361,1
p238067,1
p250841,1
p193292,1
p132589,1
p242646,1
p025821,1
p004385,1
p169113,1
p180017,1
p056795,1
p045899,0
p029239,1
p222474,1
p239725,1
p093331,1
p209244,1
p203924,1
p057654,1
p166963,1
p159091,1
p060619,1
p063455,1
p021326,1
p205083,1
p094675,1
p090009,1
p164146,1
p259678,1
p104122,1
p123874,1
p236618,1
p192575,1
p130182,1
p170289,1
p193577,1
p242360,1
p038799,1
p200837,1
p227222,1
p186616,1
p207298,0
p162231,1
p146381,1
p167337,1
p147488,1
p198657,1
p044572,1
p050826,1
p164363,1
p081313,1
p012521,0
p040172,1
p096265,1
p093864,1
p093249,1
p246459,1
p244114,1
p052121,1
p069351,1
p071415,1
p177578,1
p128030,1
p222318,1
p022400,1
p259643,1
p114704,1
p122582,1
p033742,1
p031152,1
p074959,1
p058956,1
p119441,1
p126565,1
p091740,1
p218801,1
p253640,1
p010667,1
p165169,1
p162788,1
p180023,1
p177023,1
p178873,1
p058198,1
p195585,1
p015828,1
p054970,1
p091637,1
p247702,0
p182242,1
p151843,1
p220355,1
p042839,1
p127119,1
p116758,1
p179720,1
p002748,1
p069365,1
p043861,1
p070800,1
p159965,1
p057705,1
p128137,1
p234165,1
p103051,0
p044549,1
p119701,1
p186115,1
p227928,1
p092654,1
p072401,1
p020797,1
p116781,1
p056397,1
p058004,0
p034874,1
p244052,1
p146741,1
p205581,1
p249284,1
p026246,1
p079623,0
p252307,1
p106594,1
p032918,1
p151377,1
p099529,1
p195827,1
p248864,0
p128232,0
p130973,1
p040757,1
p153569,1
p119137,1
p007517,1
p015174,1
p143027,1
p217979,1
p059319,1
p223844,1
p164166,1
p135030,1
p082799,1
p064662,1
p174563,0
p041062,1
p075523,0
p053186,1
p010247,1
p109692,1
p226626,1
p049782,1
p226404,1
p233606,0
p163502,1
p238031,1
p093905,1
p043287,1
p156801,1
p143614,1
p033276,0
p008062,1
p022610,1
p103161,1
p075803,1
p132412,1
p044421,1
p158187,0
p080416,1
p169357,1
p041550,1
p039686,1
p033124,1
p058471,1
p015504,1
p176123,1
p022118,1
p003448,1
p214257,1
p154594,1
p121088,1
p162042,1
p038623,1
p110678,1
p259190,0
p134674,1
p256515,1
p063565,1
p228283,1
p196239,1
p133651,1
p164754,0
p221039,1
p039474,1
p092915,1
p154804,1
p175745,1
p182060,1
p253205,1
p179368,1
p236502,1
p085736,1
p140596,1
p233669,1
p099452,1
p243253,1
p001301,1
p106400,1
p050528,1
p077196,1
p137144,1
p100066,1
p154129,1
p160192,1
p158674,0
p083296,1
p048735,1
p217269,1
p002312,1
p234281,1
p238789,1
p053841,1
p184085,1
p242788,1
p135309,1
p240194,1
p053915,1
p174744,1
p055036,1
p148874,1
p240837,1
p235919,1
p223841,1
p111417,1
p183408,1
p189309,1
p000309,1
p044196,1
p100557,1
p060508,1
p092721,1
p196804,1
p117304,1
p115241,1
p135725,1
p061866,1
p227281,1
p239620,1
p114563,1
p127580,1
p194654,1
p086097,1
p070852,1
p180630,1
p138915,1
p051544,1
p018310,1
p124314,1
p044559,1
p082343,1
p085254,1
p071828,1
p066816,0
p137369,1
p066352,1
p243309,1
p081190,1
p239171,1
p133440,1
p125500,0
p167242,0
p117724,1
p184233,1
p082013,1
p197494,1
p090145,1
p106212,0
p100138,1
p080235,0
p100520,1
p115735,1
p234218,1
p035978,1
p173477,1
p205448,1
p219328,1
p133865,1
p024349,1
p233023,1
p094537,1
p210831,1
p092213,1
p052936,1
p103987,1
p043088,1
p227069,1
p093810,1
p137471,1
p044884,1
p001385,1
p190802,1
p132764,1
p225414,1
p047443,1
p124575,1
p071066,1
p209826,1
p227040,1
p211412,1
p059843,1
p096656,1
p189078,0
p198147,1
p096290,1
p187766,1
p069016,1
p123984,1
p194278,1
p109759,1
p173060,1
p180159,1
p204578,1
p167086,1
p044839,1
p189614,1
p233920,1
p115597,1
p083878,1
p258495,1
p135685,1
p018432,1
p003127,1
p199236,1
p050339,1
p046362,1
p018174,1
p137213,1
p158386,1
p054791,1
p068702,1
p241353,1
p194176,1
p106873,1
p097782,1
p018810,1
p229612,1
p144280,1
p111575,1
p020576,1
p108657,1
p234238,1
p223045,1
p044930,1
p258046,1
p224750,1
p184647,1
p219842,1
p114090,1
p163173,1
p138190,1
p145644,1
p247317,1
p014788,1
p125959,1
p164231,1
p093147,1
p047730,1
p016061,1
p131069,1
p213182,1
p151098,1
p151724,1
p001955,1
p094907,1
p021285,1
p245725,1
p154721,1
p193703,1
p099114,0
p138505,1
p057130,1
p018989,1
p024092,1
p044826,1
p011674,1
p033091,1
p048925,1
p150929,1
p231075,1
p106094,1
p164334,1
p095061,0
p010330,1
p036079,1
p078103,1
p041789,1
p166544,1
p036042,1
p172652,1
p012955,1
p015680,1
p256586,1
p256740,1
p013545,1
p135606,1
p154623,1
p156101,1
p047368,1
p097137,1
p217062,1
p235947,1
p185138,1
p130800,1
p227163,1
p034445,1
p156160,1
p148555,1
p057805,1
p128124,1
p188467,1
p035516,1
p215826,1
p253204,1
p245436,1
p199655,1
p136760,1
p016085,1
p094044,1
p180875,1
p244122,0
p132924,1
p149321,1
p117977,1
p125651,1
p050211,0
p126347,1
p126629,1
p096645,1
p028336,1
p204620,1
p233591,1
p046328,1
p159754,1
p134936,1
p060224,1
p029588,1
p249932,0
p127819,1
p029510,1
p025953,1
p030760,1
p251409,1
p214953,1
p032594,1
p241672,1
p071048,1
p016220,1
p225024,1
p066588,1
p027082,1
p048969,1
p040468,1
p057270,1
p147460,1
p038244,1
p191433,1
p006806,1
p225489,1
p236846,1
p153228,1
p029265,1
p225359,0
p070863,0
p040206,1
p202123,1
p084252,1
p034700,1
p035038,1
p250286,1
p110485,1
p010800,1
p153012,1
p153780,1
p175967,1
p030748,1
p121360,1
p136166,1
p159098,1
p237381,1
p161125,1
p099766,1
p092523,1
p057889,1
p205640,1
p174668,1
p162554,1
p105714,1
p209167,1
p005940,1
p191893,1
p203436,1
p236763,0
p057598,1
p056705,1
p244594,1
p013716,1
p252727,1
p021344,1
p230614,1
p048491,1
p172257,1
p165490,1
p155497,1
p123623,0
p203563,1
p135103,0
p075689,1
p181949,1
p034317,1
p104302,1
p200416,0
p216882,1
p003932,1
p037138,1
p032417,1
p226724,1
p029400,1
p054981,1
p226318,1
p186163,1
p241713,1
p248221,1
p178704,1
p160799,1
p097117,1
p130632,1
p023264,1
p117182,1
p149065,1
p233761,1
p025988,1
p139522,1
p018315,1
p099829,1
p176022,1
p085153,1
p155043,1
p193832,1
p064866,1
p149804,1
p238292,1
p131931,1
p146857,1
p152988,1
p171384,1
p186049,1
p234828,1
p213175,1
p120611,1
p013469,1
p235627,0
p210870,1
p126602,1
p256226,1
p093223,1
p037173,1
p106850,1
p225805,1
p042488,1
p097999,0
p123775,1
p160208,0
p075206,1
p058547,1
p040481,1
p096995,1
p059578,1
p125894,1
p150233,1
p121481,1
p240137,1
p027914,1
p103275,1
p002589,1
p067350,1
p113048,1
p207992,1
p083865,1
p145478,1
p189698,1
p181071,1
p188814,1
p080830,1
p101123,1
p015337,1
p153760,1
p231443,1
p125501,1
p142310,1
p138086,1
p225039,1
p052141,1
p099876,1
p228951,1
p217604,1
p106137,1
p093232,1
p227529,1
p222295,1
p051246,1
p154449,1
p085865,1
p054478,1
p154154,1
p013712,1
p192427,1
p043233,1
p071334,1
p133349,1
p222584,1
p154307,1
p219785,1
p078095,1
p050890,1
p015639,1
p075303,1
p124669,1
p209728,1
p050915,1
p238515,1
p221884,1
p180515,1
p193225,1
p242889,1
p117647,1
p010285,1
p243972,1
p153374,1
p118864,1
p228256,1
p148017,1
p122970,1
p006153,1
p196611,1
p107528,1
p020045,1
p148600,0
p044382,1
p124143,1
p117992,1
p211857,0
p014807,1
p101498,1
p098851,1
p065157,1
p124781,1
p107863,1
p198127,1
p166948,1
p168731,1
p170940,0
p015217,1
p074166,1
p035269,0
p254662,1
p102025,1
p057749,1
p257405,1
p256751,1
p034535,1
p212158,1
p135819,1
p085866,1
p210886,1
p212219,1
p208588,0
p242023,1
p151106,1
p017330,1
p244811,1
p185896,1
p235468,0
p232446,1
p069625,1
p036203,1
p145027,1
p104389,0
p015823,1
p080203,1
p034606,1
p181956,1
p183975,0
p023369,1
p252354,1
p073242,1
p243591,1
p243583,1
p150910,1
p252731,1
p107589,1
p134997,1
p212622,1
p149261,1
p157085,1
p006395,1
p231268,1
p206600,1
p248305,1
p027702,1
p149409,1
p149915,1
p248533,1
p015533,1
p057146,1
p023918,1
p223198,1
p022122,1
p021028,1
p015489,1
p191599,1
p024841,1
p182696,1
p105358,1
p202723,1
p172053,1
p148676,1
p072684,1
p237607,0
p242858,1
p201101,1
p063553,1
p095666,1
p085370,1
p154277,1
p216800,1
p170590,1
p207051,1
p096764,1
p230443,1
p033348,1
p233934,1
p180171,1
p220969,1
p179010,1
p175875,1
p202816,1
p184560,1
p191713,1
p126105,1
p177854,1
p251824,1
p077960,1
p117263,1
p162511,1
p118616,1
p078675,1
p224590,1
p237827,1
p246146,1
p116759,1
p245527,1
p218403,1
p150513,1
p255726,1
p039597,1
p107078,1
p125345,1
p176225,1
p155716,1
p078036,1
p025409,1
p082107,1
p125981,1
p092307,1
p256472,1
p153214,1
p249643,1
p158021,1
p139503,1
p256277,1
p195053,1
p097502,1
p230835,1
p170464,1
p235651,1
p228049,0
p123975,1
p207144,1
p174516,1
p229313,1
p099487,1
p033838,1
p229849,1
p221804,1
p102855,1
p146941,1
p138258,1
p032815,1
p217445,1
p255522,1
p159942,1
p056531,0
p135559,1
p139385,1
p004430,1
p248231,1
p184970,1
p064107,0
p129783,1
p113594,1
p062791,1
p132181,1
p220389,1
p038686,1
p090702,1
p123687,1
p001634,1
p057864,1
p049211,1
p259755,1
p060021,1
p045716,1
p206939,1
p153456,1
p188076,1
p132231,1
p243437,1
p059639,1
p207894,1
p233484,1
p200801,1
p126574,0
p058499,1
p031795,1
p001488,1
p224064,1
p026584,1
p001140,1
p150248,1
p165514,1
p091968,1
p009547,1
p106914,1
